SendRate(Mb/s),ReceiveRate(Mb/s),SendPackets,Send Loss,Recv Loss,RTT(ms),CWnd,OutstandingData,FlowWindow,Retrans,PktSndPeriod(us),SendACK,SendNAK,RecvACK,RecvNAK,EstimatedBandwidth(Mb/s),Retrans_Total, NAK_TotalSent,Total Send Loss,Total Recv Loss
21.6798,0,3840,1,0,205.626,807,803,8191,0,0,0,0,1924,1,59.4452,2136,0,2140,0
22.3248,0,3955,2,0,204.889,810,810,8187,0,0,0,0,1971,2,691.287,2136,0,2142,0
21.7369,0,3851,0,0,204.291,812,812,8189,0,0,0,0,1930,0,333.492,2136,0,2142,0
22.218,0,3937,0,0,206.047,814,814,8189,0,0,0,0,1970,0,46.1442,2136,0,2142,0
21.648,0,3834,0,0,216.469,817,817,8189,0,0,0,0,1922,0,274.594,2136,0,2142,0
22.493,0,3985,2,0,208.123,819,815,8187,2,0,0,0,1995,2,583.41,2138,0,2144,0
22.3758,0,3965,0,0,205.315,822,822,8187,0,0,0,0,1985,0,131.22,2138,0,2144,0
21.4367,0,3797,0,0,206.916,824,824,8189,0,0,0,0,1902,0,255.476,2138,0,2144,0
22.4602,0,3979,9,0,224.421,826,822,8143,9,0,0,0,1963,7,313.921,2147,0,2153,0
22.6866,0,4020,0,0,207.451,829,829,8189,0,0,0,0,2016,0,755.064,2147,0,2153,0
22.0799,0,3916,11,0,205.328,831,822,8187,4,0,0,0,1950,8,1167.56,2151,0,2164,0
22.8413,0,4046,0,0,207.989,833,833,8191,0,0,0,0,2023,0,320.761,2151,0,2164,0
22.9401,0,4064,7,0,206.498,836,836,8189,7,0,0,0,2018,5,1831.38,2158,0,2171,0
22.8605,0,4053,0,0,205.132,838,838,8189,0,0,0,0,2029,0,57.5249,2158,0,2171,0
23.067,0,4088,0,0,207.8,841,841,8189,0,0,0,0,2046,0,312.221,2158,0,2171,0
22.6438,0,4012,0,0,206.474,843,843,8189,0,0,0,0,2011,0,196.353,2158,0,2171,0
21.9473,0,3888,12,0,206.354,845,845,8189,12,0,0,0,1911,11,159.07,2170,0,2183,0
23.6154,0,4183,0,0,213.404,848,848,8189,0,0,0,0,2094,0,306.043,2170,0,2183,0
22.3894,0,3970,0,0,208.548,850,847,8191,0,0,0,0,1987,0,138.952,2170,0,2183,0
23.1351,0,4100,0,0,208.337,853,853,8179,0,0,0,0,2050,0,859.292,2170,0,2183,0
23.5528,0,4174,0,0,205.352,855,855,8185,0,0,0,0,2093,0,124.256,2170,0,2183,0
23.1418,0,4100,0,0,205.406,857,855,8191,0,0,0,0,2054,0,1179.88,2170,0,2183,0
23.12,0,4098,0,0,207.467,860,860,8187,0,0,0,0,2052,0,183.639,2170,0,2183,0
23.1427,0,4099,0,0,206.919,862,860,8191,0,0,0,0,2052,0,157.946,2170,0,2183,0
23.7011,0,4200,0,0,208.249,865,865,8189,0,0,0,0,2102,0,620.873,2170,0,2183,0
23.8502,0,4230,0,0,203.695,867,867,8187,0,0,0,0,2117,0,898.083,2170,0,2183,0
23.08,0,4088,0,0,208.855,869,869,8189,0,0,0,0,2051,0,590.34,2170,0,2183,0
23.5807,0,4182,0,0,204.232,872,872,8183,0,0,0,0,2096,0,429.937,2170,0,2183,0
24.4316,0,4328,0,0,207.621,874,874,8189,0,0,0,0,2165,0,451.976,2170,0,2183,0
23.3874,0,4142,3,0,207.196,877,877,8191,3,0,0,0,2049,3,984.887,2173,0,2186,0
23.1291,0,4096,0,0,214.23,879,876,8191,0,0,0,0,2056,0,171.688,2173,0,2186,0
24.2623,0,4297,0,0,204.854,881,881,8187,0,0,0,0,2147,0,1397.79,2173,0,2186,0
24.0703,0,4265,6,0,206.52,884,884,8187,6,0,0,0,2110,6,234.381,2179,0,2192,0
23.5229,0,4172,0,0,211.499,886,886,8187,0,0,0,0,2089,0,667.452,2179,0,2192,0
23.5891,0,4179,0,0,206.875,889,889,8189,0,0,0,0,2093,0,823.501,2179,0,2192,0
24.4656,0,4334,3,0,206.166,891,891,8189,3,0,0,0,2152,3,2114.01,2182,0,2195,0
24.1409,0,4275,0,0,207.992,893,893,8189,0,0,0,0,2141,0,492.907,2182,0,2195,0
23.946,0,4244,0,0,205.546,896,896,8187,0,0,0,0,2126,0,415.055,2182,0,2195,0
24.4502,0,4332,0,0,218.016,898,898,8189,0,0,0,0,2169,0,260.243,2182,0,2195,0
24.6508,0,4365,4,0,204.389,901,901,8189,4,0,0,0,2171,4,470.913,2186,0,2199,0
24.711,0,4376,19,0,208.361,903,898,8187,19,0,0,0,2161,11,453.116,2205,0,2218,0
23.7928,0,4215,0,0,206.339,905,905,8187,0,0,0,0,2102,0,716.562,2205,0,2218,0
25.0646,0,4441,0,0,206.906,908,908,8191,0,0,0,0,2224,0,324.653,2205,0,2218,0
24.27,0,4300,1,0,214.977,910,910,8191,1,0,0,0,2151,1,124.087,2206,0,2219,0
24.5024,0,4340,12,0,206.008,912,911,8191,10,0,0,0,2155,9,351.136,2216,0,2231,0
49.4548,0,8761,0,0,204.693,915,915,8191,0,0,0,0,2211,0,54.266,2216,0,2231,0
25.207,0,4465,1,0,204.484,917,917,8189,1,0,0,0,2234,1,570.894,2217,0,2232,0
24.6898,0,4378,1,0,212.663,920,920,8187,1,0,0,0,2188,1,556.198,2218,0,2233,0
25.3254,0,4488,9,0,204.17,922,922,8189,9,0,0,0,2235,8,424.362,2227,0,2242,0
24.3964,0,4322,0,0,209.866,924,924,8189,0,0,0,0,2163,0,604.381,2227,0,2242,0
25.3693,0,4495,0,0,208.393,927,927,8189,0,0,0,0,2242,0,2112.83,2227,0,2242,0
25.4817,0,4513,0,0,205.681,929,929,8189,0,0,0,0,2257,0,1913.25,2227,0,2242,0
25.4339,0,4505,0,0,205.497,932,932,8189,0,0,0,0,2252,0,386.188,2227,0,2242,0
24.9168,0,4417,0,0,206.933,934,934,8191,0,0,0,0,2210,0,1390.2,2227,0,2242,0
18.5972,0,3294,29,0,207.667,936,936,8187,29,0,0,0,1633,2,694.501,2256,0,2271,0
0.0112836,0,2,2,0,207.667,936,936,8187,2,0,0,0,0,1,694.501,2258,0,2273,0
5.70486,0,1012,936,0,214.564,36,36,8189,936,0,0,0,34,0,795.679,3194,0,3209,0
4.03685,0,715,0,0,220.263,275,275,8190,0,0,0,0,239,0,1324.91,3194,0,3209,0
12.8217,0,2280,1,0,207.068,469,469,8189,1,0,0,0,1031,1,328.437,3195,0,3210,0
10.7594,0,1909,0,0,208.928,471,471,8191,0,0,0,0,958,0,253.132,3195,0,3210,0
13.3227,0,2360,0,0,212.248,474,474,8191,0,0,0,0,1182,0,162.086,3195,0,3210,0
12.301,0,2181,0,0,204.832,476,476,8191,0,0,0,0,1094,0,739.583,3195,0,3210,0
12.5839,0,2229,0,0,206.449,478,478,8185,0,0,0,0,1116,0,660.404,3195,0,3210,0
13.1057,0,2322,0,0,206.299,481,481,8189,0,0,0,0,1161,0,90.255,3195,0,3210,0
13.3045,0,2358,0,0,204.446,483,483,8189,0,0,0,0,1182,0,242.898,3195,0,3210,0
13.3205,0,2361,0,0,209.51,486,486,8189,0,0,0,0,1184,0,299.762,3195,0,3210,0
12.9586,0,2296,0,0,204.337,488,488,8189,0,0,0,0,1152,0,249.427,3195,0,3210,0
12.6113,0,2234,0,0,204.501,490,490,8189,0,0,0,0,1124,0,492.46,3195,0,3210,0
13.7995,0,2448,0,0,208.21,493,493,8189,0,0,0,0,1229,0,267.246,3195,0,3210,0
13.5706,0,2404,8,0,211.411,495,493,8191,8,0,0,0,1187,8,39.1406,3203,0,3218,0
12.7569,0,2260,1,0,206.171,498,498,8191,1,0,0,0,1131,1,341.873,3204,0,3219,0
13.7309,0,2432,0,0,204.476,500,498,8189,0,0,0,0,1218,0,661.172,3204,0,3219,0
13.5324,0,2397,0,0,207.08,502,502,8189,0,0,0,0,1206,0,117.829,3204,0,3219,0
13.9705,0,2475,0,0,209.832,505,505,8189,0,0,0,0,1245,0,151.92,3204,0,3219,0
13.2129,0,2340,0,0,217.83,507,492,8189,0,0,0,0,1185,0,137.489,3204,0,3219,0
13.9323,0,2472,0,0,206.984,510,510,8187,0,0,0,0,1228,0,330.849,3204,0,3219,0
13.8063,0,2446,0,0,206.314,512,512,8187,0,0,0,0,1227,0,405.199,3204,0,3219,0
14.0565,0,2490,2,0,205.683,514,514,8191,2,0,0,0,1235,2,164.944,3206,0,3221,0
14.5254,0,2576,23,0,204.749,517,517,8191,23,0,0,0,1247,9,450.688,3229,0,3244,0
13.8611,0,2455,0,0,206.957,519,519,8191,0,0,0,0,1234,0,160.025,3229,0,3244,0
14.1322,0,2503,0,0,204.372,522,522,8185,0,0,0,0,1256,0,323.472,3229,0,3244,0
14.4272,0,2556,0,0,207.009,524,524,8177,0,0,0,0,1281,0,885.064,3229,0,3244,0
14.079,0,2495,0,0,212.729,527,527,8189,0,0,0,0,1253,0,207.733,3229,0,3244,0
14.674,0,2600,0,0,204.459,529,529,8189,0,0,0,0,1306,0,109.39,3229,0,3244,0
14.0999,0,2497,0,0,205.96,531,529,8191,0,0,0,0,1253,0,127.803,3229,0,3244,0
14.5029,0,2569,0,0,207.436,534,534,8189,0,0,0,0,1285,0,146.402,3229,0,3244,0
14.5434,0,2576,0,0,205.644,536,536,8191,0,0,0,0,1291,0,82.201,3229,0,3244,0
13.886,0,2460,0,0,207.559,538,538,8191,0,0,0,0,1232,0,516.538,3229,0,3244,0
14.6648,0,2608,0,0,205.227,541,541,8187,0,0,0,0,1306,0,199.024,3229,0,3244,0
15.2702,0,2705,0,0,210.581,543,543,8189,0,0,0,0,1355,0,148.893,3229,0,3244,0
14.4433,0,2567,0,0,205.814,546,546,8187,0,0,0,0,1286,0,430.637,3229,0,3244,0
15.4236,0,2732,0,0,210.048,548,548,8187,0,0,0,0,1371,0,280.209,3229,0,3244,0
13.8649,0,2457,0,0,207.793,550,550,8191,0,0,0,0,1236,0,171.999,3229,0,3244,0
15.3091,0,2712,1,0,206.868,553,553,8187,0,0,0,0,1361,1,288.15,3229,0,3245,0
14.7401,0,2611,0,0,204.593,555,555,8191,0,0,0,0,1312,0,1511.56,3229,0,3245,0
15.5783,0,2761,1,0,206.945,558,558,8189,1,0,0,0,1386,1,622.562,3230,0,3246,0
14.5978,0,2586,5,0,207.628,560,560,8191,5,0,0,0,1284,4,148.226,3235,0,3251,0
15.4798,0,2746,0,0,205.794,563,563,8191,0,0,0,0,1378,0,116.513,3235,0,3251,0
15.5698,0,2758,3,0,210.527,565,563,8187,0,0,0,0,1381,2,426.689,3235,0,3254,0
14.7838,0,2619,0,0,216.632,567,567,8187,0,0,0,0,1316,0,169.604,3235,0,3254,0
16.033,0,2841,0,0,210.5,570,570,8187,0,0,0,0,1427,0,71.0575,3235,0,3254,0
14.6772,0,2603,4,0,205.871,572,572,8185,0,0,0,0,1304,1,736.115,3235,0,3258,0
16.01,0,2836,0,0,205.89,575,575,8187,0,0,0,0,1421,0,390.463,3235,0,3258,0
16.1397,0,2860,0,0,204.579,577,577,8191,0,0,0,0,1436,0,429.208,3235,0,3258,0
14.7844,0,2620,0,0,205.188,579,579,8189,0,0,0,0,1313,0,211.427,3235,0,3258,0
15.6241,0,2768,0,0,205.346,582,582,8189,0,0,0,0,1389,0,352.266,3235,0,3258,0
15.9089,0,2821,2,0,205.016,584,584,8187,2,0,0,0,1409,2,303.252,3237,0,3260,0
16.5254,0,2927,0,0,204.856,587,587,8189,0,0,0,0,1469,0,312.453,3237,0,3260,0
16.5044,0,2924,4,0,205.019,589,589,8187,4,0,0,0,1447,4,336.948,3241,0,3264,0
15.1438,0,2685,2,0,204.797,591,591,8187,1,0,0,0,1343,2,1056.1,3242,0,3266,0
16.2292,0,2884,0,0,205.819,594,594,8189,0,0,0,0,1447,0,86.9397,3242,0,3266,0
15.5957,0,2764,0,0,208.059,596,596,8189,0,0,0,0,1387,0,377.021,3242,0,3266,0
16.7375,0,2965,0,0,212.777,599,599,8189,0,0,0,0,1486,0,37.8811,3242,0,3266,0
16.7674,0,2973,0,0,205.973,601,601,8187,0,0,0,0,1490,0,208.315,3242,0,3266,0
15.9853,0,2838,0,0,204.657,603,603,8187,0,0,0,0,1424,0,239.334,3242,0,3266,0
16.4848,0,2920,0,0,208.387,606,604,8189,0,0,0,0,1461,0,333.706,3242,0,3266,0
15.8548,0,2809,11,0,206.622,608,608,8189,11,0,0,0,1364,11,905.239,3253,0,3277,0
17.0653,0,3023,3,0,205.947,611,611,8185,0,0,0,0,1514,1,736.386,3253,0,3280,0
17.0645,0,3024,0,0,205.128,613,609,8189,0,0,0,0,1518,0,1103.13,3253,0,3280,0
16.5029,0,2925,0,0,207.028,615,615,8187,0,0,0,0,1465,0,938.884,3253,0,3280,0
16.4344,0,2913,0,0,205.203,618,618,8189,0,0,0,0,1458,0,1437.12,3253,0,3280,0
16.8118,0,2978,1,0,206.068,620,613,8189,1,0,0,0,1493,1,215.121,3254,0,3281,0
16.8477,0,2985,0,0,205.016,623,623,8183,0,0,0,0,1492,0,117.631,3254,0,3281,0
17.3976,0,3091,0,0,206.664,625,625,8189,0,0,0,0,1545,0,1735.65,3254,0,3281,0
17.2262,0,3051,3,0,206.975,628,628,8187,0,0,0,0,1525,2,214.415,3254,0,3284,0
16.4574,0,2915,3,0,205.325,630,628,8191,3,0,0,0,1447,3,112.294,3257,0,3287,0
17.0149,0,3014,6,0,206.214,632,632,8185,6,0,0,0,1498,4,387.656,3263,0,3293,0
17.7423,0,3152,0,0,206.222,635,635,8191,0,0,0,0,1577,0,71.9781,3263,0,3293,0
16.5736,0,2937,7,0,210.038,637,637,8187,0,0,0,0,1456,4,250.336,3263,0,3300,0
17.1824,0,3044,0,0,207.284,639,637,8189,0,0,0,0,1522,0,171.581,3263,0,3300,0
17.9826,0,3188,1,0,211.121,642,642,8191,1,0,0,0,1593,1,46.7033,3264,0,3301,0
17.2334,0,3060,2,0,207.772,644,644,8189,2,0,0,0,1531,1,1474.5,3266,0,3303,0
17.0768,0,3025,0,0,208.57,647,647,8191,0,0,0,0,1513,0,616.146,3266,0,3303,0
17.6822,0,3144,0,0,206.558,649,635,8189,0,0,0,0,1584,0,162.465,3266,0,3303,0
17.9002,0,3173,0,0,206.056,651,651,8191,0,0,0,0,1583,0,134.835,3266,0,3303,0
17.458,0,3094,0,0,209.233,654,654,8187,0,0,0,0,1551,0,274.047,3266,0,3303,0
17.0182,0,3015,0,0,207.162,656,656,8185,0,0,0,0,1512,0,394.05,3266,0,3303,0
18.4404,0,3266,5,0,204.256,659,659,8189,5,0,0,0,1626,5,182.973,3271,0,3308,0
18.1684,0,3222,0,0,205.006,661,661,8191,0,0,0,0,1619,0,57.09,3271,0,3308,0
17.4435,0,3090,0,0,207.428,663,663,8187,0,0,0,0,1550,0,218.696,3271,0,3308,0
16.9579,0,3014,1,0,207.569,665,665,7526,1,0,0,0,1180,1,449.637,3272,0,3309,0
11.0973,0,1971,3,0,225.915,666,666,8187,3,0,0,0,654,2,716.189,3275,0,3312,0
18.8284,0,3339,1,0,206.057,669,669,8189,0,0,0,0,1669,1,255.295,3275,0,3313,0
18.8777,0,3346,0,0,205.004,671,669,8189,0,0,0,0,1676,0,1408.08,3275,0,3313,0
18.2742,0,3238,0,0,205.83,674,674,8187,0,0,0,0,1621,0,664.877,3275,0,3313,0
16.992,0,3012,0,0,204.284,676,676,8189,0,0,0,0,1510,0,263.248,3275,0,3313,0
18.5171,0,3284,0,0,207.868,678,678,8191,0,0,0,0,1645,0,181.306,3275,0,3313,0
18.476,0,3281,1,0,207.296,681,681,8191,0,0,0,0,1642,1,121.229,3275,0,3314,0
18.5677,0,3289,1,0,210.595,683,683,8191,1,0,0,0,1647,1,213.076,3276,0,3315,0
17.507,0,3104,0,0,205.289,685,685,8189,0,0,0,0,1553,0,193.676,3276,0,3315,0
18.9213,0,3354,0,0,204.632,688,688,8185,0,0,0,0,1678,0,452.36,3276,0,3315,0
19.4337,0,3445,0,0,210.375,690,690,8189,0,0,0,0,1726,0,690.349,3276,0,3315,0
17.6539,0,3129,0,0,209.406,693,693,8189,0,0,0,0,1567,0,204.616,3276,0,3315,0
18.8099,0,3334,0,0,210.791,695,695,8189,0,0,0,0,1670,0,353.768,3276,0,3315,0
18.73,0,3322,0,0,206.72,697,697,8189,0,0,0,0,1663,0,245.383,3276,0,3315,0
19.2855,0,3419,0,0,208.802,700,700,8187,0,0,0,0,1711,0,374.649,3276,0,3315,0
19.1154,0,3386,0,0,204.643,702,702,8189,0,0,0,0,1697,0,196.517,3276,0,3315,0
18.5615,0,3289,11,0,209.504,705,705,8189,11,0,0,0,1618,11,643.974,3287,0,3326,0
19.2672,0,3418,2,0,204.614,707,707,8189,2,0,0,0,1705,1,47.9967,3289,0,3328,0
19.9279,0,3532,0,0,210.051,709,709,8189,0,0,0,0,1771,0,866.855,3289,0,3328,0
18.9519,0,3357,0,0,216.411,712,712,8189,0,0,0,0,1686,0,258.983,3289,0,3328,0
18.1666,0,3218,3,0,206.733,714,714,8189,0,0,0,0,1614,2,1187.22,3289,0,3331,0
19.4686,0,3450,0,0,208.348,716,716,8189,0,0,0,0,1728,0,198.572,3289,0,3331,0
19.874,0,3534,2,0,207.514,719,719,8189,2,0,0,0,1765,2,469.371,3291,0,3333,0
19.4549,0,3447,0,0,206.495,721,721,8189,0,0,0,0,1727,0,946.757,3291,0,3333,0
19.5481,0,3464,0,0,206.816,724,724,8187,0,0,0,0,1735,0,270.02,3291,0,3333,0
19.0443,0,3376,0,0,205.459,726,726,8189,0,0,0,0,1692,0,1239.7,3291,0,3333,0
20.1526,0,3576,1,0,208.562,729,729,8187,1,0,0,0,1789,1,615.48,3292,0,3334,0
20.2836,0,3592,0,0,207.959,731,731,8189,0,0,0,0,1797,0,1512.73,3292,0,3334,0
19.6107,0,3483,6,0,205.888,733,733,8189,6,0,0,0,1716,6,263.186,3298,0,3340,0
18.9134,0,3352,0,0,205.332,736,736,8191,0,0,0,0,1682,0,91.8365,3298,0,3340,0
20.4642,0,3625,3,0,205.803,738,738,8187,0,0,0,0,1812,2,493.087,3298,0,3343,0
20.1232,0,3566,0,0,207.349,740,740,8187,0,0,0,0,1789,0,199.324,3298,0,3343,0
19.934,0,3537,1,0,206.438,743,743,8189,0,0,0,0,1772,1,177.743,3298,0,3344,0
19.4761,0,3452,0,0,206.509,745,745,8189,0,0,0,0,1731,0,109.972,3298,0,3344,0
20.5584,0,3642,0,0,204.511,748,748,8189,0,0,0,0,1825,0,202.769,3298,0,3344,0
20.6516,0,3658,0,0,208.772,750,750,8173,0,0,0,0,1833,0,791.714,3298,0,3344,0
20.3124,0,3598,6,0,206.136,752,752,8187,6,0,0,0,1783,3,1623.56,3304,0,3350,0
20.2538,0,3590,0,0,206.378,755,755,8189,0,0,0,0,1796,0,71.5489,3304,0,3350,0
20.8287,0,3695,0,0,206.071,757,756,8189,0,0,0,0,1851,0,73.9267,3304,0,3350,0
20.326,0,3604,0,0,207.059,760,760,8187,0,0,0,0,1805,0,355.355,3304,0,3350,0
20.989,0,3721,0,0,209.365,762,762,8189,0,0,0,0,1864,0,1179.97,3304,0,3350,0
19.9865,0,3541,0,0,205.408,764,756,8189,0,0,0,0,1776,0,1349.18,3304,0,3350,0
21.0776,0,3736,0,0,205.048,767,759,8187,0,0,0,0,1875,0,207.056,3304,0,3350,0
21.3833,0,3799,0,0,208.433,769,769,8191,0,0,0,0,1896,0,943.826,3304,0,3350,0
20.4465,0,3632,0,0,205.143,772,772,8187,0,0,0,0,1817,0,163.103,3304,0,3350,0
21.3692,0,3785,0,0,208.285,774,774,8189,0,0,0,0,1895,0,267.184,3304,0,3350,0
20.1963,0,3578,0,0,209.737,776,776,8187,0,0,0,0,1791,0,391.988,3304,0,3350,0
21.1263,0,3742,0,0,206.102,779,779,8187,0,0,0,0,1872,0,291.538,3304,0,3350,0
21.2795,0,3771,0,0,205.448,781,781,8189,0,0,0,0,1888,0,238.724,3304,0,3350,0
21.0377,0,3726,7,0,204.425,784,781,8189,7,0,0,0,1854,5,643.787,3311,0,3357,0
21.881,0,3875,0,0,204.772,786,786,8189,0,0,0,0,1940,0,812.809,3311,0,3357,0
20.7738,0,3679,0,0,208.37,788,784,8187,0,0,0,0,1847,0,550.392,3311,0,3357,0
21.2181,0,3761,0,0,207.24,791,791,8189,0,0,0,0,1881,0,148.514,3311,0,3357,0
21.8211,0,3866,0,0,213.663,793,793,8189,0,0,0,0,1939,0,472.557,3311,0,3357,0
20.784,0,3688,5,0,207.474,796,796,8185,5,0,0,0,1829,5,788.557,3316,0,3362,0
22.2194,0,3942,0,0,208.785,798,798,8189,0,0,0,0,1969,0,1017.56,3316,0,3362,0
20.9733,0,3716,0,0,206.339,800,800,8191,0,0,0,0,1863,0,752.393,3316,0,3362,0
21.8366,0,3867,0,0,204.67,803,803,8187,0,0,0,0,1936,0,424.193,3316,0,3362,0
21.648,0,3834,0,0,207.559,805,805,8189,0,0,0,0,1922,0,446.661,3316,0,3362,0
21.7173,0,3850,0,0,210.156,808,808,8189,0,0,0,0,1928,0,425.549,3316,0,3362,0
22.1482,0,3924,0,0,206.915,810,810,8187,0,0,0,0,1962,0,225.807,3316,0,3362,0
21.6002,0,3825,0,0,207.533,812,812,8191,0,0,0,0,1913,0,257.3,3316,0,3362,0
21.6607,0,3836,0,0,207.592,815,813,8183,0,0,0,0,1922,0,835.74,3316,0,3362,0
22.7482,0,4032,0,0,209.646,817,817,8191,0,0,0,0,2018,0,304.557,3316,0,3362,0
21.5627,0,3821,5,0,204.437,820,820,8189,5,0,0,0,1902,5,685.102,3321,0,3367,0
22.5166,0,3992,0,0,207.125,822,822,8189,0,0,0,0,2000,0,1425.76,3321,0,3367,0
21.8822,0,3878,3,0,204.574,824,804,8189,3,0,0,0,1941,3,986.209,3324,0,3370,0
22.9915,0,4073,0,0,205.527,827,826,8189,0,0,0,0,2030,0,1152.71,3324,0,3370,0
22.3121,0,3954,0,0,207.382,829,829,8189,0,0,0,0,1979,0,950.4,3324,0,3370,0
22.4228,0,3975,0,0,207.502,832,832,8189,0,0,0,0,1989,0,129.893,3324,0,3370,0
23.1173,0,4100,3,0,205.934,834,834,8189,3,0,0,0,2051,3,124.036,3327,0,3373,0
22.3549,0,3960,0,0,205.366,836,836,8189,0,0,0,0,1984,0,104.601,3327,0,3373,0
23.0323,0,4080,0,0,205.861,839,839,8191,0,0,0,0,2044,0,630.464,3327,0,3373,0
22.6449,0,4011,0,0,205.558,841,841,8191,0,0,0,0,2008,0,86.2393,3327,0,3373,0
22.6027,0,4008,0,0,207.839,844,844,8189,0,0,0,0,2006,0,753.488,3327,0,3373,0
22.6258,0,4008,0,0,205.404,846,846,8185,0,0,0,0,2006,0,279.102,3327,0,3373,0
23.4998,0,4166,0,0,205.178,848,848,8191,0,0,0,0,2089,0,110.057,3327,0,3373,0
22.3861,0,3973,0,0,208.274,851,851,8189,0,0,0,0,1995,0,616.592,3327,0,3373,0
23.4412,0,4154,0,0,205.285,853,853,8187,0,0,0,0,2081,0,765.829,3327,0,3373,0
22.9884,0,4073,0,0,204.576,856,856,8189,0,0,0,0,2038,0,229.241,3327,0,3373,0
23.1774,0,4108,0,0,204.34,858,856,8187,0,0,0,0,2057,0,181.905,3327,0,3373,0
24.0136,0,4255,5,0,205.342,860,860,8187,5,0,0,0,2122,3,943.832,3332,0,3378,0
23.4132,0,4150,0,0,205.608,863,863,8189,0,0,0,0,2076,0,37.0509,3332,0,3378,0
23.3803,0,4144,3,0,205.673,865,865,8191,2,0,0,0,2069,2,399.314,3334,0,3381,0
23.8085,0,4217,0,0,206.873,868,866,8189,0,0,0,0,2114,0,386.933,3334,0,3381,0
23.0749,0,4096,3,0,205.508,870,870,8191,3,0,0,0,2049,2,418.285,3337,0,3384,0
23.9303,0,4241,0,0,206.109,873,873,8189,0,0,0,0,2123,0,528.144,3337,0,3384,0
23.3582,0,4153,4,0,208.273,875,873,8189,2,0,0,0,2072,4,1219.79,3339,0,3388,0
23.5324,0,4171,0,0,204.518,877,877,8189,0,0,0,0,2088,0,705.317,3339,0,3388,0
24.2526,0,4296,0,0,203.695,880,880,8185,0,0,0,0,2151,0,158.189,3339,0,3388,0
24.4933,0,4338,0,0,205.249,882,882,8187,0,0,0,0,2171,0,400.579,3339,0,3388,0
22.9099,0,4058,0,0,206.285,884,884,8187,0,0,0,0,2032,0,500.966,3339,0,3388,0
23.767,0,4209,1,0,211.332,887,887,8189,1,0,0,0,2105,1,286.229,3340,0,3389,0
24.0712,0,4264,0,0,209.725,889,889,8187,0,0,0,0,2137,0,84.6692,3340,0,3389,0
24.4459,0,4329,0,0,208.505,892,892,8187,0,0,0,0,2167,0,394.518,3340,0,3389,0
23.3025,0,4129,0,0,206.753,894,894,8189,0,0,0,0,2069,0,257.984,3340,0,3389,0
24.4093,0,4324,0,0,212.569,896,896,8187,0,0,0,0,2166,0,313.537,3340,0,3389,0
24.1548,0,4278,0,0,206.06,899,899,8189,0,0,0,0,2139,0,1846.38,3340,0,3389,0
23.546,0,4171,0,0,207.515,901,901,8191,0,0,0,0,2089,0,211.427,3340,0,3389,0
25.1201,0,4449,0,0,214.846,904,904,8187,0,0,0,0,2228,0,121.127,3340,0,3389,0
23.8975,0,4234,0,0,204.732,906,906,8189,0,0,0,0,2120,0,1914.94,3340,0,3389,0
25.2209,0,4467,6,0,212.151,908,908,8187,6,0,0,0,2225,6,94.9146,3346,0,3395,0
24.5991,0,4357,0,0,204.489,911,911,8187,0,0,0,0,2180,0,99.5234,3346,0,3395,0
